2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:47:08.570 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.396 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 66
2026-04-07 17:47:08.574 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.399 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 61
2026-04-07 17:47:08.578 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.402 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 8
2026-04-07 17:47:08.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.404 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 8
2026-04-07 17:47:11.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.404 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 455, completion_tokens: 39
2026-04-07 17:47:11.562 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:47:11.667 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:47:16.284 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.407 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17195, completion_tokens: 339
2026-04-07 17:47:16.471 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.410 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 366
2026-04-07 17:47:16.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.412 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16603, completion_tokens: 355
2026-04-07 17:47:16.640 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.415 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 317
2026-04-07 17:47:16.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.418 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16866, completion_tokens: 379
2026-04-07 17:47:17.038 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.421 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16551, completion_tokens: 345
2026-04-07 17:47:17.102 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.423 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17086, completion_tokens: 329
2026-04-07 17:47:17.285 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.425 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11789, completion_tokens: 371
2026-04-07 17:47:17.484 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.428 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 377
2026-04-07 17:47:18.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.431 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17009, completion_tokens: 384
2026-04-07 17:47:18.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.434 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17335, completion_tokens: 292
2026-04-07 17:47:18.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.437 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 352
2026-04-07 17:47:18.981 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.439 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 332
2026-04-07 17:47:19.064 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.442 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17047, completion_tokens: 409
2026-04-07 17:47:19.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.445 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16930, completion_tokens: 343
2026-04-07 17:47:28.729 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.448 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 410
2026-04-07 17:47:37.472 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.449 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5903, completion_tokens: 563
2026-04-07 17:47:37.476 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:47:37.586 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:47:41.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.451 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 251
2026-04-07 17:47:42.427 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.454 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 344
2026-04-07 17:47:42.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.456 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 258
2026-04-07 17:47:42.592 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.459 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 330
2026-04-07 17:47:42.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.462 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 334
2026-04-07 17:47:43.135 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.465 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 311
2026-04-07 17:47:43.238 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.467 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 317
2026-04-07 17:47:43.290 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.470 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 334
2026-04-07 17:47:43.310 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.473 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 252
2026-04-07 17:47:43.581 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.476 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 328
2026-04-07 17:47:43.603 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.478 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 373
2026-04-07 17:47:43.608 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.481 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 273
2026-04-07 17:47:43.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.484 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 356
2026-04-07 17:47:44.132 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.487 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 277
2026-04-07 17:47:44.717 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.489 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 349
2026-04-07 17:47:45.072 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.492 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 377
2026-04-07 17:47:52.037 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.493 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5537, completion_tokens: 507
2026-04-07 17:47:52.041 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:47:52.147 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:47:56.788 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.496 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 359
2026-04-07 17:47:57.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.499 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17339, completion_tokens: 384
2026-04-07 17:47:57.978 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.502 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16934, completion_tokens: 407
2026-04-07 17:47:58.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.504 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16555, completion_tokens: 350
2026-04-07 17:47:58.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.507 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16607, completion_tokens: 374
2026-04-07 17:47:58.385 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.510 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17242, completion_tokens: 402
2026-04-07 17:47:58.562 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.512 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16828, completion_tokens: 355
2026-04-07 17:47:58.582 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.515 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17188, completion_tokens: 396
2026-04-07 17:47:58.589 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.518 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17199, completion_tokens: 363
2026-04-07 17:47:58.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.521 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17145, completion_tokens: 390
2026-04-07 17:47:58.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.524 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17090, completion_tokens: 432
2026-04-07 17:47:58.863 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.526 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11793, completion_tokens: 394
2026-04-07 17:47:59.038 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.529 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 427
2026-04-07 17:47:59.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.531 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17247, completion_tokens: 422
2026-04-07 17:47:59.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.534 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16870, completion_tokens: 411
2026-04-07 17:47:59.659 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.537 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17051, completion_tokens: 385
2026-04-07 17:48:08.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.538 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6454, completion_tokens: 503
2026-04-07 17:48:08.513 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:48:08.619 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:48:13.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.541 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 339
2026-04-07 17:48:13.950 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.544 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 335
2026-04-07 17:48:14.150 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.546 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 315
2026-04-07 17:48:14.168 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.549 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 365
2026-04-07 17:48:14.497 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.552 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 386
2026-04-07 17:48:14.500 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.555 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 345
2026-04-07 17:48:14.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.557 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 361
2026-04-07 17:48:14.782 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.560 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 390
2026-04-07 17:48:14.854 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.562 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 351
2026-04-07 17:48:14.858 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.565 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 305
2026-04-07 17:48:15.044 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.568 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 348
2026-04-07 17:48:15.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.571 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 365
2026-04-07 17:48:16.143 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.573 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 374
2026-04-07 17:48:17.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.576 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 413
2026-04-07 17:48:17.089 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.579 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 374
2026-04-07 17:48:18.222 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.582 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 406
2026-04-07 17:48:26.145 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.583 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5975, completion_tokens: 515
2026-04-07 17:48:26.149 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:48:26.257 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:48:31.181 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.585 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11790, completion_tokens: 333
2026-04-07 17:48:31.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.588 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16604, completion_tokens: 339
2026-04-07 17:48:31.382 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.590 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 362
2026-04-07 17:48:31.634 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.593 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 312
