2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:32:52.327 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:32:58.173 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.229 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 390
2026-04-07 15:32:58.178 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.232 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 379
2026-04-07 15:32:58.231 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.235 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16662, completion_tokens: 418
2026-04-07 15:32:58.244 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.238 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 439
2026-04-07 15:32:58.338 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.240 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 440
2026-04-07 15:32:58.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.243 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 360
2026-04-07 15:32:58.541 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.246 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 407
2026-04-07 15:32:58.625 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.249 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 428
2026-04-07 15:32:58.816 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.251 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 480
2026-04-07 15:32:58.983 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.254 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 415
2026-04-07 15:32:59.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.257 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 496
2026-04-07 15:32:59.329 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16854, completion_tokens: 459
2026-04-07 15:32:59.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 431
2026-04-07 15:32:59.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.265 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 432
2026-04-07 15:33:00.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.268 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 472
2026-04-07 15:33:00.574 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.271 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 422
2026-04-07 15:33:01.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.274 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 437
2026-04-07 15:33:02.480 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.277 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 569
2026-04-07 15:33:09.953 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.278 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 8006, completion_tokens: 594
2026-04-07 15:33:09.960 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:33:10.078 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:33:15.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.281 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 345
2026-04-07 15:33:15.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 359
2026-04-07 15:33:15.325 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 361
2026-04-07 15:33:15.597 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 321
2026-04-07 15:33:15.717 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 378
2026-04-07 15:33:15.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.295 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 349
2026-04-07 15:33:15.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 368
2026-04-07 15:33:15.994 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 395
2026-04-07 15:33:16.066 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.303 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 370
2026-04-07 15:33:16.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.306 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 375
2026-04-07 15:33:16.284 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 351
2026-04-07 15:33:16.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.311 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 361
2026-04-07 15:33:16.568 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.314 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 406
2026-04-07 15:33:16.647 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.317 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 301
2026-04-07 15:33:16.846 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.319 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16854, completion_tokens: 367
2026-04-07 15:33:16.965 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.322 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 378
2026-04-07 15:33:17.147 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16662, completion_tokens: 356
2026-04-07 15:33:17.745 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 358
2026-04-07 15:33:23.603 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.329 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6668, completion_tokens: 553
2026-04-07 15:33:23.608 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:33:23.727 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:33:28.584 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.332 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 380
2026-04-07 15:33:28.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.334 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 309
2026-04-07 15:33:29.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.337 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 356
2026-04-07 15:33:29.177 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.340 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 461
2026-04-07 15:33:29.423 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.343 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 398
2026-04-07 15:33:29.552 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.345 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 449
2026-04-07 15:33:29.566 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.348 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 379
2026-04-07 15:33:29.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.351 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 412
2026-04-07 15:33:29.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.354 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 355
2026-04-07 15:33:29.752 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.356 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 382
2026-04-07 15:33:29.859 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.359 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 411
2026-04-07 15:33:30.042 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 399
2026-04-07 15:33:30.129 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.365 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 402
2026-04-07 15:33:30.575 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.368 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 512
2026-04-07 15:33:30.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.370 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 439
2026-04-07 15:33:32.001 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.373 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 457
2026-04-07 15:33:32.564 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.376 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 479
2026-04-07 15:33:34.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.379 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 362
2026-04-07 15:33:40.606 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.380 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7501, completion_tokens: 578
2026-04-07 15:33:40.611 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:33:40.730 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:33:45.702 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 347
2026-04-07 15:33:45.735 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.386 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 291
2026-04-07 15:33:46.057 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.388 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 275
2026-04-07 15:33:46.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.391 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 307
2026-04-07 15:33:46.085 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 357
2026-04-07 15:33:46.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.397 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 315
2026-04-07 15:33:46.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.399 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 332
2026-04-07 15:33:46.353 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.402 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 309
2026-04-07 15:33:46.752 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.405 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 454
2026-04-07 15:33:47.134 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.408 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 290
2026-04-07 15:33:47.609 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.410 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 279
2026-04-07 15:33:47.678 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.413 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 293
2026-04-07 15:33:47.779 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.416 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 328
2026-04-07 15:33:48.353 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.418 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 313
2026-04-07 15:33:48.920 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.421 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 371
2026-04-07 15:33:49.004 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.424 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16662, completion_tokens: 416
2026-04-07 15:33:49.694 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.427 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16854, completion_tokens: 333
2026-04-07 15:33:50.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.429 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 376
2026-04-07 15:33:58.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.431 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6258, completion_tokens: 587
2026-04-07 15:33:58.298 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:33:58.416 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:34:03.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $3.433 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 410
