2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:36:39.355 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:36:42.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.322 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16909, completion_tokens: 192
2026-04-11 14:36:42.707 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17228, completion_tokens: 101
2026-04-11 14:36:42.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 133
2026-04-11 14:36:42.849 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.330 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16597, completion_tokens: 250
2026-04-11 14:36:42.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.333 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17346, completion_tokens: 136
2026-04-11 14:36:42.938 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.336 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17425, completion_tokens: 194
2026-04-11 14:36:42.995 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.338 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 138
2026-04-11 14:36:43.013 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.341 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 125
2026-04-11 14:36:43.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.344 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17372, completion_tokens: 128
2026-04-11 14:36:43.146 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.346 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16945, completion_tokens: 103
2026-04-11 14:36:43.290 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.349 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16913, completion_tokens: 133
2026-04-11 14:36:43.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.352 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 183
2026-04-11 14:36:43.327 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.354 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17039, completion_tokens: 191
2026-04-11 14:36:43.459 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.357 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17120, completion_tokens: 251
2026-04-11 14:36:43.858 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.360 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17008, completion_tokens: 250
2026-04-11 14:36:43.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 257
2026-04-11 14:36:44.110 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.365 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17189, completion_tokens: 133
2026-04-11 14:36:44.114 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.367 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13099, completion_tokens: 245
2026-04-11 14:36:44.265 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.370 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17131, completion_tokens: 256
2026-04-11 14:36:44.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17363, completion_tokens: 133
2026-04-11 14:36:48.729 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.373 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4130, completion_tokens: 458
2026-04-11 14:36:48.739 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:36:48.863 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:36:52.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.375 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13071, completion_tokens: 156
2026-04-11 14:36:52.172 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.378 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 156
2026-04-11 14:36:52.192 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.381 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17318, completion_tokens: 173
2026-04-11 14:36:52.277 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17335, completion_tokens: 166
2026-04-11 14:36:52.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.386 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16799, completion_tokens: 148
2026-04-11 14:36:52.314 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.389 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17200, completion_tokens: 166
2026-04-11 14:36:52.431 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.391 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16980, completion_tokens: 196
2026-04-11 14:36:52.482 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16569, completion_tokens: 141
2026-04-11 14:36:52.494 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.397 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17161, completion_tokens: 156
2026-04-11 14:36:52.506 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.399 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17397, completion_tokens: 142
2026-04-11 14:36:52.600 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.402 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17344, completion_tokens: 138
2026-04-11 14:36:52.687 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.405 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17092, completion_tokens: 143
2026-04-11 14:36:52.792 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.407 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16957, completion_tokens: 267
2026-04-11 14:36:52.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.410 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17021, completion_tokens: 197
2026-04-11 14:36:53.070 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.413 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16917, completion_tokens: 297
2026-04-11 14:36:53.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.415 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16885, completion_tokens: 201
2026-04-11 14:36:53.137 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.418 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 227
2026-04-11 14:36:53.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.421 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17103, completion_tokens: 273
2026-04-11 14:36:53.463 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.424 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16939, completion_tokens: 298
2026-04-11 14:36:54.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.426 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 246
2026-04-11 14:36:59.336 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.427 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4407, completion_tokens: 444
2026-04-11 14:36:59.343 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:36:59.468 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:37:02.298 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.430 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17317, completion_tokens: 134
2026-04-11 14:37:02.582 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.432 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16939, completion_tokens: 126
2026-04-11 14:37:02.586 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.435 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 114
2026-04-11 14:37:02.728 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.438 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 116
2026-04-11 14:37:02.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.440 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17326, completion_tokens: 111
2026-04-11 14:37:02.867 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.443 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 116
2026-04-11 14:37:02.996 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.446 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17182, completion_tokens: 112
2026-04-11 14:37:03.185 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.448 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13053, completion_tokens: 122
2026-04-11 14:37:03.197 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.450 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16863, completion_tokens: 131
2026-04-11 14:37:03.204 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.453 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17300, completion_tokens: 213
2026-04-11 14:37:03.211 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.456 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17379, completion_tokens: 121
2026-04-11 14:37:03.244 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.458 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 130
2026-04-11 14:37:03.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.461 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16899, completion_tokens: 130
2026-04-11 14:37:03.297 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.464 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16551, completion_tokens: 198
2026-04-11 14:37:03.307 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.466 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17085, completion_tokens: 116
2026-04-11 14:37:03.336 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.469 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 116
2026-04-11 14:37:03.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.471 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16993, completion_tokens: 131
2026-04-11 14:37:03.904 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.474 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16781, completion_tokens: 192
2026-04-11 14:37:03.950 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.477 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 131
2026-04-11 14:37:04.821 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.479 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 236
2026-04-11 14:37:09.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.480 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3300, completion_tokens: 385
2026-04-11 14:37:09.357 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:37:09.481 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:37:12.733 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.483 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 148
2026-04-11 14:37:12.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.485 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13063, completion_tokens: 151
2026-04-11 14:37:12.850 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.487 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16791, completion_tokens: 157
2026-04-11 14:37:12.924 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.490 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 151
2026-04-11 14:37:12.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.493 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 148
2026-04-11 14:37:12.996 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.495 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16561, completion_tokens: 196
2026-04-11 14:37:13.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.498 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16873, completion_tokens: 151
2026-04-11 14:37:13.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.501 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16909, completion_tokens: 160
2026-04-11 14:37:13.371 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.503 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17389, completion_tokens: 194
2026-04-11 14:37:13.463 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.506 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17095, completion_tokens: 146
2026-04-11 14:37:13.476 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.509 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17084, completion_tokens: 166
2026-04-11 14:37:13.482 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.511 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17327, completion_tokens: 166
2026-04-11 14:37:13.485 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.514 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17310, completion_tokens: 219
2026-04-11 14:37:13.515 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.517 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 172
2026-04-11 14:37:13.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.519 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17192, completion_tokens: 171
