2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:48:58.098 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.239 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2497, completion_tokens: 647
2026-04-01 00:48:58.237 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.239 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2071, completion_tokens: 596
2026-04-01 00:48:58.505 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.240 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3279, completion_tokens: 627
2026-04-01 00:48:59.099 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.241 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2684, completion_tokens: 641
2026-04-01 00:48:59.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.242 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2630, completion_tokens: 612
2026-04-01 00:49:00.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.243 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4247, completion_tokens: 1087
2026-04-01 00:49:00.490 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.244 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4504, completion_tokens: 967
2026-04-01 00:49:01.383 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.245 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2472, completion_tokens: 606
2026-04-01 00:49:01.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.246 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2983, completion_tokens: 755
2026-04-01 00:49:02.917 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.247 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3733, completion_tokens: 908
2026-04-01 00:49:03.090 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.248 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3907, completion_tokens: 867
2026-04-01 00:49:04.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.249 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2121, completion_tokens: 666
2026-04-01 00:49:04.075 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.250 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6275, completion_tokens: 912
2026-04-01 00:49:04.236 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.251 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3799, completion_tokens: 701
2026-04-01 00:49:05.078 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.252 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3146, completion_tokens: 609
2026-04-01 00:49:05.264 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.253 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3733, completion_tokens: 810
2026-04-01 00:49:05.351 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.254 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2954, completion_tokens: 793
2026-04-01 00:49:05.456 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.255 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5056, completion_tokens: 946
2026-04-01 00:49:06.323 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.256 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3644, completion_tokens: 853
2026-04-01 00:49:06.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.257 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2371, completion_tokens: 705
2026-04-01 00:49:07.035 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.258 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2337, completion_tokens: 643
2026-04-01 00:49:07.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.259 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2354, completion_tokens: 568
2026-04-01 00:49:08.118 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.260 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3144, completion_tokens: 851
2026-04-01 00:49:08.197 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.261 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6254, completion_tokens: 777
2026-04-01 00:49:09.326 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.262 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3666, completion_tokens: 845
2026-04-01 00:49:09.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.263 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3395, completion_tokens: 777
2026-04-01 00:49:09.961 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.264 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2137, completion_tokens: 567
2026-04-01 00:49:10.150 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.265 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4391, completion_tokens: 994
2026-04-01 00:49:10.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.266 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4150, completion_tokens: 785
2026-04-01 00:49:22.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.267 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1883, completion_tokens: 577
2026-04-01 00:49:23.035 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.267 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2056, completion_tokens: 678
2026-04-01 00:49:23.330 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.268 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2103, completion_tokens: 690
2026-04-01 00:49:23.516 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.269 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2535, completion_tokens: 667
2026-04-01 00:49:24.260 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.270 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2588, completion_tokens: 632
2026-04-01 00:49:24.407 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.270 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1872, completion_tokens: 649
2026-04-01 00:49:24.416 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.271 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2164, completion_tokens: 629
2026-04-01 00:49:24.681 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.272 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2907, completion_tokens: 877
2026-04-01 00:49:24.842 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.273 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2809, completion_tokens: 711
2026-04-01 00:49:24.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.274 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2826, completion_tokens: 631
2026-04-01 00:49:25.218 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.275 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3895, completion_tokens: 884
2026-04-01 00:49:25.350 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.276 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2620, completion_tokens: 797
2026-04-01 00:49:25.625 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.277 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3305, completion_tokens: 843
2026-04-01 00:49:25.730 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.278 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3218, completion_tokens: 861
2026-04-01 00:49:26.106 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.279 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4135, completion_tokens: 720
2026-04-01 00:49:26.220 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.280 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3939, completion_tokens: 846
2026-04-01 00:49:26.398 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.281 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3949, completion_tokens: 889
2026-04-01 00:49:26.907 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.282 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3412, completion_tokens: 975
2026-04-01 00:49:27.897 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.283 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4488, completion_tokens: 939
2026-04-01 00:49:29.186 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.285 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6269, completion_tokens: 1068
2026-04-01 00:49:29.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.286 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2471, completion_tokens: 634
2026-04-01 00:49:31.287 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.286 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2182, completion_tokens: 667
2026-04-01 00:49:32.060 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.287 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2505, completion_tokens: 872
2026-04-01 00:49:32.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.288 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2919, completion_tokens: 770
2026-04-01 00:49:32.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.289 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3502, completion_tokens: 918
2026-04-01 00:49:32.376 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.290 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2429, completion_tokens: 604
2026-04-01 00:49:32.440 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.291 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5547, completion_tokens: 769
2026-04-01 00:49:32.881 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.292 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4264, completion_tokens: 696
2026-04-01 00:49:33.067 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.293 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3558, completion_tokens: 685
2026-04-01 00:49:33.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.294 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2144, completion_tokens: 623
2026-04-01 00:49:33.724 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.295 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2322, completion_tokens: 594
2026-04-01 00:49:34.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.296 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3055, completion_tokens: 784
2026-04-01 00:49:34.984 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.297 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5481, completion_tokens: 794
2026-04-01 00:49:35.158 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.298 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3043, completion_tokens: 639
2026-04-01 00:49:35.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.299 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6418, completion_tokens: 958
2026-04-01 00:49:36.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.300 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2669, completion_tokens: 635
2026-04-01 00:49:36.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.302 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 8398, completion_tokens: 918
2026-04-01 00:49:36.262 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.303 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3181, completion_tokens: 732
2026-04-01 00:49:37.001 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.304 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4359, completion_tokens: 856
2026-04-01 00:49:38.976 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.305 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2975, completion_tokens: 651
2026-04-01 00:49:39.630 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.306 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3432, completion_tokens: 729
2026-04-01 00:49:40.134 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.307 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5599, completion_tokens: 993
2026-04-01 00:49:40.399 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.308 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5087, completion_tokens: 613
2026-04-01 00:49:40.551 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.309 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3225, completion_tokens: 654
2026-04-01 00:49:40.591 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.310 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4732, completion_tokens: 913
2026-04-01 00:49:41.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.311 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2544, completion_tokens: 839
2026-04-01 00:49:42.294 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.312 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2193, completion_tokens: 657
2026-04-01 00:49:42.563 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.313 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3060, completion_tokens: 806
2026-04-01 00:49:42.647 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.314 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6011, completion_tokens: 739
2026-04-01 00:49:43.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.315 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2515, completion_tokens: 724
2026-04-01 00:49:44.055 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.317 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7178, completion_tokens: 858
2026-04-01 00:49:44.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.317 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2645, completion_tokens: 678
2026-04-01 00:49:44.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.319 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4993, completion_tokens: 994
2026-04-01 00:49:44.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.320 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3303, completion_tokens: 956
2026-04-01 00:49:44.528 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.321 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2411, completion_tokens: 846
2026-04-01 00:49:44.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.322 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5470, completion_tokens: 829
