2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 15:08:38.476 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17332, completion_tokens: 38
2026-04-08 15:08:38.480 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17191, completion_tokens: 107
2026-04-08 15:08:38.567 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.310 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17126, completion_tokens: 106
2026-04-08 15:08:38.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.313 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16794, completion_tokens: 107
2026-04-08 15:08:38.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.315 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16680, completion_tokens: 107
2026-04-08 15:08:39.051 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.318 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16698, completion_tokens: 107
2026-04-08 15:08:39.519 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.319 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4659, completion_tokens: 108
2026-04-08 15:08:39.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.321 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 106
2026-04-08 15:08:40.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.324 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17041, completion_tokens: 70
2026-04-08 15:08:46.188 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.325 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2116, completion_tokens: 354
2026-04-08 15:08:46.196 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:08:46.322 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:08:48.476 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.327 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16994, completion_tokens: 56
2026-04-08 15:08:48.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.328 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4647, completion_tokens: 55
2026-04-08 15:08:48.822 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.330 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 56
2026-04-08 15:08:48.852 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.333 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16782, completion_tokens: 55
2026-04-08 15:08:48.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.336 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16968, completion_tokens: 55
2026-04-08 15:08:48.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.338 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17320, completion_tokens: 55
2026-04-08 15:08:49.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.341 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17029, completion_tokens: 56
2026-04-08 15:08:49.199 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.343 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16668, completion_tokens: 55
2026-04-08 15:08:49.253 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.346 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 55
2026-04-08 15:08:49.320 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.349 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16905, completion_tokens: 55
2026-04-08 15:08:49.329 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.351 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 56
2026-04-08 15:08:49.584 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.354 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16686, completion_tokens: 56
2026-04-08 15:08:49.666 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.356 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17179, completion_tokens: 54
2026-04-08 15:08:49.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.359 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17173, completion_tokens: 55
2026-04-08 15:08:49.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.361 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17303, completion_tokens: 54
2026-04-08 15:08:49.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.364 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17114, completion_tokens: 55
2026-04-08 15:08:50.017 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.367 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17072, completion_tokens: 55
2026-04-08 15:08:50.116 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.369 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16700, completion_tokens: 138
2026-04-08 15:08:50.445 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17309, completion_tokens: 55
2026-04-08 15:08:50.648 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.374 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16993, completion_tokens: 55
2026-04-08 15:08:54.526 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.375 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 636, completion_tokens: 286
2026-04-08 15:08:54.535 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:08:54.657 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:08:57.172 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.377 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17022, completion_tokens: 83
2026-04-08 15:08:57.229 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.378 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4639, completion_tokens: 84
2026-04-08 15:08:57.403 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.381 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17106, completion_tokens: 83
2026-04-08 15:08:57.410 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16660, completion_tokens: 84
2026-04-08 15:08:57.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.386 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17171, completion_tokens: 82
2026-04-08 15:08:57.533 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.388 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 84
2026-04-08 15:08:57.627 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.391 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17021, completion_tokens: 82
2026-04-08 15:08:57.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17312, completion_tokens: 83
2026-04-08 15:08:57.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.396 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16678, completion_tokens: 84
2026-04-08 15:08:57.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.399 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16997, completion_tokens: 84
2026-04-08 15:08:57.834 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.401 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 85
2026-04-08 15:08:57.943 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.404 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 84
2026-04-08 15:08:57.947 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.407 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16692, completion_tokens: 117
2026-04-08 15:08:58.039 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.409 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17301, completion_tokens: 84
2026-04-08 15:08:58.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.412 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16886, completion_tokens: 84
2026-04-08 15:08:58.117 | WARNING  | tenacity.after:log_it:44 - Finished call to 'Core.Provider.OpenaiApi.OpenAILLM.acompletion_text' after 3.434(s), this was the 1st time calling it.
2026-04-08 15:08:58.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.415 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16985, completion_tokens: 84
2026-04-08 15:08:58.319 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.417 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16897, completion_tokens: 82
2026-04-08 15:08:58.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.420 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17295, completion_tokens: 84
2026-04-08 15:08:59.937 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.422 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16986, completion_tokens: 84
2026-04-08 15:09:01.696 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.425 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16774, completion_tokens: 82
2026-04-08 15:09:05.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.425 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 2156, completion_tokens: 292
2026-04-08 15:09:05.739 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:09:05.864 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:09:08.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.428 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17027, completion_tokens: 94
2026-04-08 15:09:08.978 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.431 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 97
2026-04-08 15:09:09.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.433 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16666, completion_tokens: 48
2026-04-08 15:09:09.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.436 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16780, completion_tokens: 96
2026-04-08 15:09:09.049 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.438 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16698, completion_tokens: 123
2026-04-08 15:09:09.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.441 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16966, completion_tokens: 98
2026-04-08 15:09:09.112 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.444 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17318, completion_tokens: 133
2026-04-08 15:09:09.145 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.444 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4645, completion_tokens: 135
2026-04-08 15:09:09.477 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.447 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16684, completion_tokens: 143
2026-04-08 15:09:09.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.450 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17112, completion_tokens: 119
2026-04-08 15:09:09.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.452 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 87
2026-04-08 15:09:09.949 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.455 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16903, completion_tokens: 146
2026-04-08 15:09:09.968 | WARNING  | tenacity.after:log_it:44 - Finished call to 'Core.Provider.OpenaiApi.OpenAILLM.acompletion_text' after 4.059(s), this was the 1st time calling it.
2026-04-08 15:09:10.302 | WARNING  | tenacity.after:log_it:44 - Finished call to 'Core.Provider.OpenaiApi.OpenAILLM.acompletion_text' after 4.419(s), this was the 1st time calling it.
2026-04-08 15:09:10.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.457 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17307, completion_tokens: 94
2026-04-08 15:09:10.560 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.460 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17301, completion_tokens: 95
2026-04-08 15:09:10.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.463 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17171, completion_tokens: 94
2026-04-08 15:09:10.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.465 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 98
2026-04-08 15:09:11.091 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.468 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17177, completion_tokens: 129
2026-04-08 15:09:13.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.471 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16991, completion_tokens: 133
2026-04-08 15:09:14.212 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.473 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 98
2026-04-08 15:09:14.226 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.476 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16992, completion_tokens: 98
2026-04-08 15:09:18.523 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.476 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2505, completion_tokens: 409
2026-04-08 15:09:18.530 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:09:18.654 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:09:21.777 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.477 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4644, completion_tokens: 173
2026-04-08 15:09:22.123 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $15.480 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17026, completion_tokens: 174
